address	module	agent_sources	compiled_source	test_source	snapshot	build_directory
0040dc10	_global		rebuild/src/compiled/00/40/global_sub0040dc10_0040dc10.cpp	rebuild/tests/00/40/global_sub0040dc10_0040dc10_test.cpp		rebuild/build/candidates-Release/00/40/0040dc10
0040dc20	_global		rebuild/src/compiled/00/40/global_sub0040dc20_0040dc20.cpp	rebuild/tests/00/40/global_sub0040dc20_0040dc20_test.cpp		rebuild/build/candidates-Release/00/40/0040dc20
0040dc60	_global		rebuild/src/compiled/00/40/global_sub0040dc60_0040dc60.cpp	rebuild/tests/00/40/global_sub0040dc60_0040dc60_test.cpp		rebuild/build/candidates-Release/00/40/0040dc60
0040dc70	_global		rebuild/src/compiled/00/40/global_sub0040dc70_0040dc70.cpp	rebuild/tests/00/40/global_sub0040dc70_0040dc70_test.cpp		rebuild/build/candidates-Release/00/40/0040dc70
0040dc90	_global		rebuild/src/compiled/00/40/global_sub0040dc90_0040dc90.cpp	rebuild/tests/00/40/global_sub0040dc90_0040dc90_test.cpp		rebuild/build/candidates-Release/00/40/0040dc90
0040dce0	_global		rebuild/src/compiled/00/40/global_ISTHINGALIVECThingBuilding_0040dce0.cpp	rebuild/tests/00/40/global_ISTHINGALIVECThingBuilding_0040dce0_test.cpp		rebuild/build/candidates-Release/00/40/0040dce0
0040ded0	_global		rebuild/src/compiled/00/40/global_CopyimplCActionInputControlCActionIn_0040ded0.cpp	rebuild/tests/00/40/global_CopyimplCActionInputControlCActionIn_0040ded0_test.cpp		rebuild/build/candidates-Release/00/40/0040ded0
0040e130	_global	lift/reports/wave3/code/00/40/0x0040E130_global_Vector_FreeElements.cpp	rebuild/src/compiled/00/40/Global_Vector_FreeElements_0040e130.cpp	rebuild/tests/00/40/Global_Vector_FreeElements_0040e130_test.cpp	rebuild/candidates/snapshots/00/40/0x0040E130_global_Vector_FreeElements.cpp	rebuild/build/candidates-Release/00/40/0040e130
0040e160	CEngineInternalPrimitiveBase		rebuild/src/compiled/00/40/CEngineInternalPrimitiveBase_AddChildPrimitive_0040e160.cpp	rebuild/tests/00/40/CEngineInternalPrimitiveBase_AddChildPrimitive_0040e160_test.cpp		rebuild/build/candidates-Release/00/40/0040e160
0040e170	_global	lift/reports/wave3/code/00/40/0x0040E170_global_Array_LinearSearchInt.cpp	rebuild/src/compiled/00/40/Global_Array_LinearSearchInt_0040e170.cpp	rebuild/tests/00/40/Global_Array_LinearSearchInt_0040e170_test.cpp	rebuild/candidates/snapshots/00/40/0x0040E170_global_Array_LinearSearchInt.cpp	rebuild/build/candidates-Release/00/40/0040e170
0040e250	CAIStateGroup_EnemyCreatureBase		rebuild/src/compiled/00/40/CAIStateGroupEnemyCreatureBase_GetCombatMinDistance_0040e250.cpp	rebuild/tests/00/40/CAIStateGroupEnemyCreatureBase_GetCombatMinDistance_0040e250_test.cpp		rebuild/build/candidates-Release/00/40/0040e250
0040e9a0	_global		rebuild/src/compiled/00/40/global_FillCHeroMarriageInfoCHeroMarriageIn_0040e9a0.cpp	rebuild/tests/00/40/global_FillCHeroMarriageInfoCHeroMarriageIn_0040e9a0_test.cpp		rebuild/build/candidates-Release/00/40/0040e9a0
0040ea50	_global		rebuild/src/compiled/00/40/global_fillENavigatorTypeENavigatorType_0040ea50.cpp	rebuild/tests/00/40/global_fillENavigatorTypeENavigatorType_0040ea50_test.cpp		rebuild/build/candidates-Release/00/40/0040ea50
0040f0a0		lift/reports/wave3/code/00/40/0x0040F0A0_global_Compare_Unsigned16Array.cpp			rebuild/candidates/snapshots/00/40/0x0040F0A0_global_Compare_Unsigned16Array.cpp	
0040f0e0	_global		rebuild/src/compiled/00/40/global_ResetDimensions_0040f0e0.cpp	rebuild/tests/00/40/global_ResetDimensions_0040f0e0_test.cpp		rebuild/build/candidates-Release/00/40/0040f0e0
0040f220	CSmallVector<CANavQuadTreeNode_const*		rebuild/src/compiled/00/40/CSmallVectorCANavQuadTreeNodeconst_operator_0040f220.cpp	rebuild/tests/00/40/CSmallVectorCANavQuadTreeNodeconst_operator_0040f220_test.cpp		rebuild/build/candidates-Release/00/40/0040f220
0040f270	_Dest_val<std::allocator<CIVCountedPointer<N3DPrimitive::CTriangleList>_>,CIVCountedPointer<N3DPrimitive		rebuild/src/compiled/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_0040f270.cpp	rebuild/tests/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_0040f270_test.cpp		rebuild/build/candidates-Release/00/40/0040f270
0040f2c0	CActiveFile		rebuild/src/compiled/00/40/CActiveFile_OnReadFinished_0040f2c0.cpp	rebuild/tests/00/40/CActiveFile_OnReadFinished_0040f2c0_test.cpp		rebuild/build/candidates-Release/00/40/0040f2c0
0040f390		lift/reports/wave3/code/00/40/0x0040F390_global_Buffer_RellocateAndUpdateWritePointer.cpp			rebuild/candidates/snapshots/00/40/0x0040F390_global_Buffer_RellocateAndUpdateWritePointer.cpp	
0040f470	CBankFileAsyncData		rebuild/src/compiled/00/40/CBankFileAsyncData_FreeBuffer_0040f470.cpp	rebuild/tests/00/40/CBankFileAsyncData_FreeBuffer_0040f470_test.cpp		rebuild/build/candidates-Release/00/40/0040f470
0040f4a0		lift/reports/wave3/code/00/40/0x0040F4A0_global_Std_BitSet_Allocate.cpp			rebuild/candidates/snapshots/00/40/0x0040F4A0_global_Std_BitSet_Allocate.cpp	
0040f5b0	_global		rebuild/src/compiled/00/40/global_Fillnltunsignedlongunsignedintunsign_0040f5b0.cpp	rebuild/tests/00/40/global_Fillnltunsignedlongunsignedintunsign_0040f5b0_test.cpp		rebuild/build/candidates-Release/00/40/0040f5b0
0040f6b0		lift/reports/wave3/code/00/40/0x0040F6B0_global_CString_FillRange.cpp			rebuild/candidates/snapshots/00/40/0x0040F6B0_global_CString_FillRange.cpp	
0040fbd0	_Dest_val<std::allocator<CIVCountedPointer<N3DPrimitive::CTriangleList>_>,CIVCountedPointer<N3DPrimitive		rebuild/src/compiled/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_0040fbd0.cpp	rebuild/tests/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_0040fbd0_test.cpp		rebuild/build/candidates-Release/00/40/0040fbd0
0040fbf0		lift/reports/wave3/code/00/40/0x0040FBF0_global_CWideString_FillBackward.cpp			rebuild/candidates/snapshots/00/40/0x0040FBF0_global_CWideString_FillBackward.cpp	
0040fd80			rebuild/src/compiled/00/40/global_sub0040fd80_0040fd80.cpp	rebuild/tests/00/40/global_sub0040fd80_0040fd80_test.cpp		rebuild/build/candidates-Release/00/40/0040fd80
00410460		lift/reports/wave3/code/00/41/0x00410460_global_std_vector_C2DLineF_Copy.cpp			rebuild/candidates/snapshots/00/41/0x00410460_global_std_vector_C2DLineF_Copy.cpp	
00410550		lift/reports/wave3/code/00/41/0x00410550_global_MemoryPool_AdvancePointer.cpp			rebuild/candidates/snapshots/00/41/0x00410550_global_MemoryPool_AdvancePointer.cpp	
004107c0	CEngineSceneGrid		rebuild/src/compiled/00/41/CEngineSceneGrid_GetCellBoundingBox_004107c0.cpp	rebuild/tests/00/41/CEngineSceneGrid_GetCellBoundingBox_004107c0_test.cpp		rebuild/build/candidates-Release/00/41/004107c0
00410800	CPersistContext		rebuild/src/compiled/00/41/CPersistContext_Transferlong_00410800.cpp	rebuild/tests/00/41/CPersistContext_Transferlong_00410800_test.cpp		rebuild/build/candidates-Release/00/41/00410800
00410d80		lift/reports/wave3/code/00/41/0x00410D80_global_bitset_advance_iterator.cpp			rebuild/candidates/snapshots/00/41/0x00410D80_global_bitset_advance_iterator.cpp	
00410ed0		lift/reports/wave3/code/00/41/0x00410ED0_global_Std_Deque_PopFront_ChunkBased.cpp			rebuild/candidates/snapshots/00/41/0x00410ED0_global_Std_Deque_PopFront_ChunkBased.cpp	
00410f30		lift/reports/wave3/code/00/41/0x00410F30_global_Buffer_AllocateAndZero.cpp			rebuild/candidates/snapshots/00/41/0x00410F30_global_Buffer_AllocateAndZero.cpp	
004110d0		lift/reports/wave3/code/00/41/0x004110D0_global_CString_FillRange.cpp			rebuild/candidates/snapshots/00/41/0x004110D0_global_CString_FillRange.cpp	
00411570	_global		rebuild/src/compiled/00/41/global_global_00411570.cpp	rebuild/tests/00/41/global_global_00411570_test.cpp		rebuild/build/candidates-Release/00/41/00411570
00411600			rebuild/src/compiled/00/41/global_sub00411600_00411600.cpp	rebuild/tests/00/41/global_sub00411600_00411600_test.cpp		rebuild/build/candidates-Release/00/41/00411600
00411630		lift/reports/wave3/code/00/41/0x00411630_global_Std_Deque_Resize_WithGap.cpp			rebuild/candidates/snapshots/00/41/0x00411630_global_Std_Deque_Resize_WithGap.cpp	
004117c0		lift/reports/wave3/code/00/41/0x004117C0_global_Std_Vector_Insert_Range.cpp			rebuild/candidates/snapshots/00/41/0x004117C0_global_Std_Vector_Insert_Range.cpp	
00411910		lift/reports/wave3/code/00/41/0x00411910_global_Buffer_AllocateAndZero.cpp			rebuild/candidates/snapshots/00/41/0x00411910_global_Buffer_AllocateAndZero.cpp	
00411980	CComponent		rebuild/src/compiled/00/41/CComponent_SetParentColour_00411980.cpp	rebuild/tests/00/41/CComponent_SetParentColour_00411980_test.cpp		rebuild/build/candidates-Release/00/41/00411980
00411a10		lift/reports/wave3/code/00/41/0x00411A10_global_Std_Vector_Insert_Range_Copies_4byte.cpp			rebuild/candidates/snapshots/00/41/0x00411A10_global_Std_Vector_Insert_Range_Copies_4byte.cpp	
00411b00		lift/reports/wave3/code/00/41/0x00411B00_global_vector_push_back_copy.cpp			rebuild/candidates/snapshots/00/41/0x00411B00_global_vector_push_back_copy.cpp	
00411b90		lift/reports/wave3/code/00/41/0x00411B90_global_std_vector_assign.cpp			rebuild/candidates/snapshots/00/41/0x00411B90_global_std_vector_assign.cpp	
00411db0		lift/reports/wave3/code/00/41/0x00411DB0_global_Std_Vector_Insert_Range_Dispatch.cpp			rebuild/candidates/snapshots/00/41/0x00411DB0_global_Std_Vector_Insert_Range_Dispatch.cpp	
00411f10		lift/reports/wave3/code/00/41/0x00411F10_global_Std_Vector_Insert_Range_4Bytes.cpp			rebuild/candidates/snapshots/00/41/0x00411F10_global_Std_Vector_Insert_Range_4Bytes.cpp	
00412020	CTCInventoryItem		rebuild/src/compiled/00/41/CTCInventoryItem_OnDie_00412020.cpp	rebuild/tests/00/41/CTCInventoryItem_OnDie_00412020_test.cpp		rebuild/build/candidates-Release/00/41/00412020
00412050	CMemoryFile		rebuild/src/compiled/00/41/CMemoryFile_GetPosition_00412050.cpp	rebuild/tests/00/41/CMemoryFile_GetPosition_00412050_test.cpp		rebuild/build/candidates-Release/00/41/00412050
00412060	CMemoryFile		rebuild/src/compiled/00/41/CMemoryFile_GetLength_00412060.cpp	rebuild/tests/00/41/CMemoryFile_GetLength_00412060_test.cpp		rebuild/build/candidates-Release/00/41/00412060
00412070	CMemoryFile		rebuild/src/compiled/00/41/CMemoryFile_GetPathnameCMemoryFileUBEAVCWideStri_00412070.cpp	rebuild/tests/00/41/CMemoryFile_GetPathnameCMemoryFileUBEAVCWideStri_00412070_test.cpp		rebuild/build/candidates-Release/00/41/00412070
004120c0	CThingTrackNode		rebuild/src/compiled/00/41/CThingTrackNode_vectordeletingdestructor_004120c0.cpp	rebuild/tests/00/41/CThingTrackNode_vectordeletingdestructor_004120c0_test.cpp		rebuild/build/candidates-Release/00/41/004120c0
00412130	CCombatWheel		rebuild/src/compiled/00/41/CCombatWheel_ResetRings_00412130.cpp	rebuild/tests/00/41/CCombatWheel_ResetRings_00412130_test.cpp		rebuild/build/candidates-Release/00/41/00412130
004121d0		lift/reports/wave3/code/00/41/0x004121D0_global_Std_Vector_PushBack_WithGrow.cpp			rebuild/candidates/snapshots/00/41/0x004121D0_global_Std_Vector_PushBack_WithGrow.cpp	
00412330		lift/reports/wave3/code/00/41/0x00412330_global_Std_Vector_Insert_Range_Copies.cpp			rebuild/candidates/snapshots/00/41/0x00412330_global_Std_Vector_Insert_Range_Copies.cpp	
00412450		lift/reports/wave3/code/00/41/0x00412450_global_Std_Vector_Erase_Range.cpp			rebuild/candidates/snapshots/00/41/0x00412450_global_Std_Vector_Erase_Range.cpp	
004124c0		lift/reports/wave3/code/00/41/0x004124C0_global_Std_Vector_Insert_Range_16Bytes.cpp			rebuild/candidates/snapshots/00/41/0x004124C0_global_Std_Vector_Insert_Range_16Bytes.cpp	
004125a0		lift/reports/wave3/code/00/41/0x004125A0_global_Std_Vector_Insert_Range_Copies_28byte.cpp			rebuild/candidates/snapshots/00/41/0x004125A0_global_Std_Vector_Insert_Range_Copies_28byte.cpp	
004126e0		lift/reports/wave3/code/00/41/0x004126E0_global_vector_resize_with_fill.cpp			rebuild/candidates/snapshots/00/41/0x004126E0_global_vector_resize_with_fill.cpp	
004127e0		lift/reports/wave3/code/00/41/0x004127E0_global_Std_Deque_PushBack_ChunkAlloc.cpp			rebuild/candidates/snapshots/00/41/0x004127E0_global_Std_Deque_PushBack_ChunkAlloc.cpp	
00412880	vector<EWeaponClass		rebuild/src/compiled/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412880.cpp	rebuild/tests/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412880_test.cpp		rebuild/build/candidates-Release/00/41/00412880
004128a0		lift/reports/wave3/code/00/41/0x004128A0_global_Vector_PushBack.cpp			rebuild/candidates/snapshots/00/41/0x004128A0_global_Vector_PushBack.cpp	
004129f0	vector<CBrainBehaviour		rebuild/src/compiled/00/41/vectorCBrainBehaviour_resize_004129f0.cpp	rebuild/tests/00/41/vectorCBrainBehaviour_resize_004129f0_test.cpp		rebuild/build/candidates-Release/00/41/004129f0
00412a50	vector<unsigned_int		rebuild/src/compiled/00/41/vectorunsignedint_resize_00412a50.cpp	rebuild/tests/00/41/vectorunsignedint_resize_00412a50_test.cpp		rebuild/build/candidates-Release/00/41/00412a50
00412aa0	vector<EWeaponClass		rebuild/src/compiled/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412aa0.cpp	rebuild/tests/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412aa0_test.cpp		rebuild/build/candidates-Release/00/41/00412aa0
00412b00	CLandscapeBackgroundPatch		rebuild/src/compiled/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00412b00.cpp	rebuild/tests/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00412b00_test.cpp		rebuild/build/candidates-Release/00/41/00412b00
00412b20	vector<std::pair<CCharString		rebuild/src/compiled/00/41/vectorstdpairCCharString_resize_00412b20.cpp	rebuild/tests/00/41/vectorstdpairCCharString_resize_00412b20_test.cpp		rebuild/build/candidates-Release/00/41/00412b20
00412b70		lift/reports/wave3/code/00/41/0x00412B70_global_Std_Vector_Resize.cpp			rebuild/candidates/snapshots/00/41/0x00412B70_global_Std_Vector_Resize.cpp	
00412c10	vector<EWeaponClass		rebuild/src/compiled/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412c10.cpp	rebuild/tests/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412c10_test.cpp		rebuild/build/candidates-Release/00/41/00412c10
00412c50	vector<EWeaponClass		rebuild/src/compiled/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412c50.cpp	rebuild/tests/00/41/vectorEWeaponClass_UmoveEWeaponClass_00412c50_test.cpp		rebuild/build/candidates-Release/00/41/00412c50
00412f60	CInitBaseClass		rebuild/src/compiled/00/41/CInitBaseClass_Uninitialise_00412f60.cpp	rebuild/tests/00/41/CInitBaseClass_Uninitialise_00412f60_test.cpp		rebuild/build/candidates-Release/00/41/00412f60
00412f90			rebuild/src/compiled/00/41/CGame_Play_00412f90.cpp	rebuild/tests/00/41/CGame_Play_00412f90_test.cpp		
00413120			rebuild/src/compiled/00/41/Global_GFInitialiseSetupProgressDisplay_00413120.cpp	rebuild/tests/00/41/Global_GFInitialiseSetupProgressDisplay_00413120_test.cpp		
004131a0	CMainGameComponentInit		rebuild/src/compiled/00/41/CMainGameComponentInit_CMainGameComponentInit_004131a0.cpp	rebuild/tests/00/41/CMainGameComponentInit_CMainGameComponentInit_004131a0_test.cpp		rebuild/build/candidates-Release/00/41/004131a0
004131d0	_Dest_val<std		rebuild/src/compiled/00/41/Destvalstd_allocatorCMacroCMacro_004131d0.cpp	rebuild/tests/00/41/Destvalstd_allocatorCMacroCMacro_004131d0_test.cpp		rebuild/build/candidates-Release/00/41/004131d0
00413230	CLandscapeBackgroundPatch		rebuild/src/compiled/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00413230.cpp	rebuild/tests/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00413230_test.cpp		rebuild/build/candidates-Release/00/41/00413230
00413310	_Dest_val<std::allocator<CCountedPointer<QuadricOptimiserInternals::COptimisedPrimitive>_>,CCountedPointer<QuadricOptimiserInternals		rebuild/src/compiled/00/41/DestvalstdallocatorCCountedPointerQuadricOptimiserInternalsCOptimisedPrimitiveCCountedPointerQuadricOptimiserInternals_COptimisedPrimitive_00413310.cpp	rebuild/tests/00/41/DestvalstdallocatorCCountedPointerQuadricOptimiserInternalsCOptimisedPrimitiveCCountedPointerQuadricOptimiserInternals_COptimisedPrimitive_00413310_test.cpp		rebuild/build/candidates-Release/00/41/00413310
00413350	_Dest_val<std::allocator<CCountedPointer<QuadricOptimiserInternals::COptimisedPrimitive>_>,CCountedPointer<QuadricOptimiserInternals		rebuild/src/compiled/00/41/DestvalstdallocatorCCountedPointerQuadricOptimiserInternalsCOptimisedPrimitiveCCountedPointerQuadricOptimiserInternals_COptimisedPrimitive_00413350.cpp	rebuild/tests/00/41/DestvalstdallocatorCCountedPointerQuadricOptimiserInternalsCOptimisedPrimitiveCCountedPointerQuadricOptimiserInternals_COptimisedPrimitive_00413350_test.cpp		rebuild/build/candidates-Release/00/41/00413350
004133a0	CLandscapeBackgroundPatch		rebuild/src/compiled/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_004133a0.cpp	rebuild/tests/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_004133a0_test.cpp		rebuild/build/candidates-Release/00/41/004133a0
00413480	CLandscapeBackgroundPatch		rebuild/src/compiled/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00413480.cpp	rebuild/tests/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00413480_test.cpp		rebuild/build/candidates-Release/00/41/00413480
00413c50			rebuild/src/compiled/00/41/Global_InitialiseConsoleVariables_00413c50.cpp	rebuild/tests/00/41/Global_InitialiseConsoleVariables_00413c50_test.cpp		
00414c90	_global		rebuild/src/compiled/00/41/global_Get_00414c90.cpp	rebuild/tests/00/41/global_Get_00414c90_test.cpp		rebuild/build/candidates-Release/00/41/00414c90
00414d40			rebuild/src/compiled/00/41/global_sub00414d40_00414d40.cpp	rebuild/tests/00/41/global_sub00414d40_00414d40_test.cpp		rebuild/build/candidates-Release/00/41/00414d40
00414db0			rebuild/src/compiled/00/41/global_sub00414db0_00414db0.cpp	rebuild/tests/00/41/global_sub00414db0_00414db0_test.cpp		rebuild/build/candidates-Release/00/41/00414db0
00414de0	CIndexBuffer		rebuild/src/compiled/00/41/CIndexBuffer_CIndexBuffer_00414de0.cpp	rebuild/tests/00/41/CIndexBuffer_CIndexBuffer_00414de0_test.cpp		rebuild/build/candidates-Release/00/41/00414de0
00414e00	_Destroy_range<std		rebuild/src/compiled/00/41/Destroyrangestd_allocatorCSpeechFrame_00414e00.cpp	rebuild/tests/00/41/Destroyrangestd_allocatorCSpeechFrame_00414e00_test.cpp		rebuild/build/candidates-Release/00/41/00414e00
00414ea0	CCombatWheel		rebuild/src/compiled/00/41/CCombatWheel_ResetRings_00414ea0.cpp	rebuild/tests/00/41/CCombatWheel_ResetRings_00414ea0_test.cpp		rebuild/build/candidates-Release/00/41/00414ea0
00414ef0	CCombatWheel		rebuild/src/compiled/00/41/CCombatWheel_ResetRings_00414ef0.cpp	rebuild/tests/00/41/CCombatWheel_ResetRings_00414ef0_test.cpp		rebuild/build/candidates-Release/00/41/00414ef0
00414f70	CConsoleCommandBase		rebuild/src/compiled/00/41/CConsoleCommandBase_GetTypeAsStringCConsoleCommandBaseMB_00414f70.cpp	rebuild/tests/00/41/CConsoleCommandBase_GetTypeAsStringCConsoleCommandBaseMB_00414f70_test.cpp		rebuild/build/candidates-Release/00/41/00414f70
00414f90	CCompressedMemoryDataInputStream		rebuild/src/compiled/00/41/CCompressedMemoryDataInputStream_CCompressedMemoryDataInputStream_00414f90.cpp	rebuild/tests/00/41/CCompressedMemoryDataInputStream_CCompressedMemoryDataInputStream_00414f90_test.cpp		rebuild/build/candidates-Release/00/41/00414f90
00415050	CLandscapeBackgroundPatch		rebuild/src/compiled/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00415050.cpp	rebuild/tests/00/41/CLandscapeBackgroundPatch_vectordeletingdestructor_00415050_test.cpp		rebuild/build/candidates-Release/00/41/00415050
